Datetime,User,Tweet Id,Text
2022-11-22 02:00:02+00:00,GetFitMining,1594873307932803073,"1⃣ Follow us
2⃣ Retweet
3⃣ Tag 3 friends &amp; comment below
https://t.co/ge8m1wsiwc If an advanced #exerciser or just out for a #walk, #GetFitMining #rewards all of your #MOVEMENT  24/7 with #Crypto Mining Rewards! #workout #cryptocurrency #Move2Earn #Play2Earn #TRAVEL2EARN #Bitcoin https://t.co/y1w9xq3YyO"
2022-11-22 01:00:01+00:00,GetFitMining,1594858203342176262,"1⃣ Follow us
2⃣ Retweet
3⃣ Tag 3 friends &amp; comment below
https://t.co/ge8m1waH7C If an advanced #exerciser or just out for a #walk, #GetFitMining #rewards all of your #MOVEMENT  24/7 with #Crypto Mining Rewards! #workout #cryptocurrency #Move2Earn #Play2Earn #TRAVEL2EARN #Bitcoin https://t.co/aQaBHPvlXo"
2022-11-22 00:00:00+00:00,GetFitMining,1594843101348081665,"1⃣ Follow us
2⃣ Retweet
3⃣ Tag 3 friends &amp; comment below
https://t.co/ge8m1waH7C If an advanced #exerciser or just out for a #walk, #GetFitMining #rewards all of your #MOVEMENT  24/7 with #Crypto Mining Rewards! #workout #cryptocurrency #Move2Earn #Play2Earn #TRAVEL2EARN #Bitcoin https://t.co/fzTxBefsT0"
2022-11-21 22:00:02+00:00,GetFitMining,1594812908382265344,"1⃣ Follow us
2⃣ Retweet
3⃣ Tag 3 friends &amp; comment below
https://t.co/ge8m1waH7C If an advanced #exerciser or just out for a #walk, #GetFitMining #rewards all of your #MOVEMENT  24/7 with #Crypto Mining Rewards! #workout #cryptocurrency #Move2Earn #Play2Earn #TRAVEL2EARN #Bitcoin https://t.co/B9DNlLl0vT"
2022-11-21 21:00:01+00:00,GetFitMining,1594797805763121152,"1⃣ Follow us
2⃣ Retweet
3⃣ Tag 3 friends &amp; comment below
https://t.co/ge8m1waH7C If an advanced #exerciser or just out for a #walk, #GetFitMining #rewards all of your #MOVEMENT  24/7 with #Crypto Mining Rewards! #workout #cryptocurrency #Move2Earn #Play2Earn #TRAVEL2EARN #Bitcoin https://t.co/DKfCIJxDA4"
2022-11-21 20:00:01+00:00,GetFitMining,1594782704448507928,"1⃣ Follow us
2⃣ Retweet
3⃣ Tag 3 friends &amp; comment below
https://t.co/ge8m1wsiwc If an advanced #exerciser or just out for a #walk, #GetFitMining #rewards all of your #MOVEMENT  24/7 with #Crypto Mining Rewards! #workout #cryptocurrency #Move2Earn #Play2Earn #TRAVEL2EARN #Bitcoin https://t.co/4UuKdHwmc6"
2022-11-21 19:02:21+00:00,ArivaWonderland,1594768196049199104,"What's keeping you from securing your place too in the first travel #metaverse?

https://t.co/KjS8NK2OkN, get a land while you still can. 

#BNBChain #BuildOnBNB #Travel2Earn"
2022-11-21 19:00:00+00:00,GetFitMining,1594767604345970688,"1⃣ Follow us
2⃣ Retweet
3⃣ Tag 3 friends &amp; comment below
https://t.co/ge8m1wsiwc If an advanced #exerciser or just out for a #walk, #GetFitMining #rewards all of your #MOVEMENT  24/7 with #Crypto Mining Rewards! #workout #cryptocurrency #Move2Earn #Play2Earn #TRAVEL2EARN #Bitcoin https://t.co/OaxNXPsBOu"
2022-11-20 15:39:16+00:00,indrawxyz,1594354697334190082,"I visited @BitkubOfficial's booth at the #APEC event last week. It was amazing to hear about this NFT and the #Travel2Earn concept.

Not to mention that Bitkub has grown significantly since our last communication in 2018. I hope we can speak again soon about @functionx_io. https://t.co/odxFKLWMxi"
2022-11-19 04:15:00+00:00,GetFitMining,1593820108593373185,"MINING IS NOW LIVE!! https://t.co/ge8m1waH7C Check it out!! Best #Move2Earn, #Play2Earn, #Travel2Earn app out there!!! Whether you’re an advanced #exerciser or just getting out for a #walk, #GetFitMining #rewards you!! Great #Christmas #Gift!  #Crypto! #Mining #Rewards! #Bitcoin https://t.co/Gnh81N56SK"
2022-11-19 03:15:00+00:00,GetFitMining,1593805008948105217,"MINING IS NOW LIVE!! https://t.co/ge8m1wsiwc Check it out!! Best #Move2Earn, #Play2Earn, #Travel2Earn app out there!!! Whether you’re an advanced #exerciser or just getting out for a #walk, #GetFitMining #rewards you!! Great #Christmas #Gift!  #Crypto! #Mining #Rewards! #Bitcoin https://t.co/UutmLEUkW4"
2022-11-19 02:15:00+00:00,GetFitMining,1593789909323554816,"MINING IS NOW LIVE!! https://t.co/ge8m1waH7C Check it out!! Best #Move2Earn, #Play2Earn, #Travel2Earn app out there!!! Whether you’re an advanced #exerciser or just getting out for a #walk, #GetFitMining #rewards you!! Great #Christmas #Gift!  #Crypto! #Mining #Rewards! #Bitcoin https://t.co/6q9gNukJsq"
2022-11-19 01:15:00+00:00,GetFitMining,1593774809954996224,"1⃣ Follow us
2⃣ Retweet
3⃣ Tag 3 friends &amp; comment below
https://t.co/ge8m1waH7C If an advanced #exerciser or just out for a #walk, #GetFitMining #rewards all of your #MOVEMENT  24/7 with #Crypto Mining Rewards! #workout #cryptocurrecy #Move2Earn #Play2Earn #TRAVEL2EARN #Bitcoin https://t.co/Vhtw7XsTtq"
2022-11-19 00:15:00+00:00,GetFitMining,1593759710519377920,"1⃣ Follow us
2⃣ Retweet
3⃣ Tag 3 friends &amp; comment below
https://t.co/ge8m1wsiwc If an advanced #exerciser or just out for a #walk, #GetFitMining #rewards all of your #MOVEMENT  24/7 with #Crypto Mining Rewards! #workout #cryptocurrecy #Move2Earn #Play2Earn #TRAVEL2EARN #Bitcoin https://t.co/JdyRI3WAEA"
2022-11-18 23:15:00+00:00,GetFitMining,1593744611058630657,"1⃣ Follow us
2⃣ Retweet
3⃣ Tag 3 friends &amp; comment below
https://t.co/ge8m1wsiwc If an advanced #exerciser or just out for a #walk, #GetFitMining #rewards all of your #MOVEMENT  24/7 with #Crypto Mining Rewards! #workout #cryptocurrecy #Move2Earn #Play2Earn #TRAVEL2EARN #Bitcoin https://t.co/r7qjk2KLhp"
2022-11-18 22:15:00+00:00,GetFitMining,1593729512050761731,"1⃣ Follow us
2⃣ Retweet
3⃣ Tag 3 friends &amp; comment below
https://t.co/ge8m1wsiwc If an advanced #exerciser or just out for a #walk, #GetFitMining #rewards all of your #MOVEMENT  24/7 with #Crypto Mining Rewards! #workout #cryptocurrecy #Move2Earn #Play2Earn #TRAVEL2EARN #Bitcoin https://t.co/1eybrLvuqR"
2022-11-18 14:15:00+00:00,GetFitMining,1593608715684364288,"MINING IS NOW LIVE!! https://t.co/ge8m1waH7C Check it out!! Best #Move2Earn, #Play2Earn, #Travel2Earn app out there!!! Whether you’re an advanced #exerciser or just getting out for a #walk, #GetFitMining #rewards you!! Great #Christmas #Gift!  #Crypto! #Mining #Rewards! #Bitcoin https://t.co/0cV3lGbJCz"
2022-11-18 13:15:00+00:00,GetFitMining,1593593615854538754,"MINING IS NOW LIVE!! https://t.co/ge8m1wsiwc Check it out!! Best #Move2Earn, #Play2Earn, #Travel2Earn app out there!!! Whether you’re an advanced #exerciser or just getting out for a #walk, #GetFitMining #rewards you!! Great #Christmas #Gift!  #Crypto! #Mining #Rewards! #Bitcoin https://t.co/OTpbPyuWST"
2022-11-18 12:15:00+00:00,GetFitMining,1593578516532154371,"MINING IS NOW LIVE!! https://t.co/ge8m1wsiwc Check it out!! Best #Move2Earn, #Play2Earn, #Travel2Earn app out there!!! Whether you’re an advanced #exerciser or just getting out for a #walk, #GetFitMining #rewards you!! Great #Christmas #Gift!  #Crypto! #Mining #Rewards! #Bitcoin https://t.co/zyLW9BzmgB"
2022-11-17 21:15:00+00:00,GetFitMining,1593352024375980032,"1⃣ Follow us
2⃣ Retweet
3⃣ Tag 3 friends &amp; comment below
https://t.co/ge8m1waH7C If an advanced #exerciser or just out for a #walk, #GetFitMining #rewards all of your #MOVEMENT  24/7 with #Crypto Mining Rewards! #workout #cryptocurrecy #Move2Earn #Play2Earn #TRAVEL2EARN #Bitcoin https://t.co/BOIvUeCytx"
2022-11-17 20:45:00+00:00,GetFitMining,1593344474704269312,"1⃣ Follow us
2⃣ Retweet
3⃣ Tag 3 friends &amp; comment below
https://t.co/ge8m1waH7C If an advanced #exerciser or just out for a #walk, #GetFitMining #rewards all of your #MOVEMENT  24/7 with #Crypto Mining Rewards! #workout #cryptocurrecy #Move2Earn #Play2Earn #TRAVEL2EARN #Bitcoin https://t.co/evpQLkSANy"
2022-11-17 19:25:00+00:00,GetFitMining,1593324341621506048,"1⃣ Follow us
2⃣ Retweet
3⃣ Tag 3 friends &amp; comment below
https://t.co/ge8m1waH7C If an advanced #exerciser or just out for a #walk, #GetFitMining #rewards all of your #MOVEMENT  24/7 with #Crypto Mining Rewards! #workout #cryptocurrecy #Move2Earn #Play2Earn #TRAVEL2EARN #Bitcoin https://t.co/Qz4vxrvXkx"
2022-11-17 03:42:59+00:00,1nVQpQ96Bivu3qZ,1593087274799206400,"Go to https://t.co/85R4liWXDg join.

#AirTnT #MobileApp #Travel2Earn
#AirTNT #M2E @Airtnt_io https://t.co/i6wnzha78c https://t.co/y879h9r5Jd"
2022-11-16 14:51:58+00:00,KnShayeMedia,1592893245339893761,The App is Live Now! 🤯 #GetFit #Tagcoin #Tagprotocol #GFAM #Move2Earn #Travel2Earn #Play2Earn #NFTs https://t.co/5u3kcjKihi
2022-11-16 14:45:19+00:00,KnShayeMedia,1592891571296669697,I’m Loving These Rewards!!! 🔥🔥🔥 #GetFit #Tagcoin #Tagprotocol #GFAM #Move2Earn #Travel2Earn #Play2Earn #NFTs https://t.co/JgjDwFiuiN
2022-11-16 12:14:24+00:00,ArivaWonderland,1592853592192712706,"🌊 Sea lovers, be ready to cruise the sea to your destination in #ArivaWonderland 

 More modes of transportation are being patched into the first travel #metaverse 🚢

Secure a land in #ArivaWonderland right here https://t.co/KjS8NK2OkN

#BNBChain #BuildonBNB #Travel2Earn https://t.co/f4QUJ1jWBg"
2022-11-16 06:01:02+00:00,Airtnt_io,1592759631927185408,"Heads up our beloved community💗, our #AMA holds today.

⭐Join our discord &amp; telegram channels to get your burning questions answered via: https://t.co/5NPcjt5JbJ
https://t.co/G4UYNWvzek

📅November 16,2022
⏰19:00 (UTC+9) 
🎁1000 TNT Tokens

#AirTnT #MobileApp #Travel2Earn https://t.co/wd9XvM2O6F"
2022-11-16 05:47:21+00:00,0xMads,1592756187694788608,"I want to:
sleep2earn, eat2earn, move2earn, speak2earn, shop2earn, play2earn, read2earn, write2earn, travel2earn, shit2earn, sex2earn, watch2earn, post2earn, draw2earn, work2earn, scan2earn, click2earn, shower2earn, brush2earn, wear2earn, friend2earn.

Monetize everything, ty 😈"
2022-11-15 20:49:15+00:00,GetFitMining,1592620771179839488,"MINING IS NOW LIVE!! https://t.co/ge8m1waH7C Check it out!! Best #Move2Earn, #Play2Earn, #Travel2Earn app out there!!! Whether you’re an advanced #exerciser or just getting out for a #walk, #GetFitMining #rewards you!! Great #Christmas #Gift!  #Crypto! #Mining #Rewards! #Bitcoin https://t.co/mlRBwyAUyY"
2022-11-15 20:44:55+00:00,GetFitMining,1592619676617822208,"MINING IS NOW LIVE!! https://t.co/ge8m1wsQlK Check it out!! Best #Move2Earn, #Play2Earn, #Travel2Earn app out there!!! Whether you’re an advanced #exerciser or just getting out for a #walk, #GetFitMining #rewards you!! Great #Christmas #Gift!  #Crypto! #Mining #Rewards! #Bitcoin https://t.co/PDpp92qFAi"
2022-11-15 20:44:31+00:00,GetFitMining,1592619578072657920,"MINING IS NOW LIVE!! https://t.co/ge8m1wsQlK Check it out!! Best #Move2Earn, #Play2Earn, #Travel2Earn app out there!!! Whether you’re an advanced #exerciser or just getting out for a #walk, #GetFitMining #rewards you!! Great #Christmas #Gift!  #Crypto! #Mining #Rewards! #Bitcoin https://t.co/nO4CiJ3UPa"
2022-11-15 10:13:27+00:00,Airtnt_io,1592460763280510977,"***Something amazing guys***

Pre-subscription events and test version apps have been released. IOS is not available for now, only Android is available.

Click link below:
https://t.co/78btija6vz

#AirTnT #MobileApp #Travel2Earn https://t.co/iBovnA5uwK"
2022-11-14 20:31:22+00:00,GetFitMining,1592253879755776000,"MINING IS NOW LIVE!! https://t.co/ge8m1waH7C Check it out!! Best #Move2Earn, #Play2Earn, #Travel2Earn app out there!!! Whether you’re an advanced #exerciser or just getting out for a #walk, #GetFitMining #rewards you!! Great #Christmas #Gift!  #Crypto! #Mining #Rewards! #Bitcoin https://t.co/GZ4Ekup32V"
2022-11-14 18:02:42+00:00,tokentrotters,1592216468636188673,"We are the first #Travel2Earn App, where you can earn just for #travelling. 
A dream isn't it? 💜 Turn your passion into your profession.

https://t.co/VVDvOONC5x https://t.co/IySCF3bJ31"
2022-11-14 17:58:40+00:00,GetFitMining,1592215452125728769,"MINING IS NOW LIVE!! https://t.co/ge8m1wsiwc Check it out!! Best #Move2Earn, #Play2Earn, #Travel2Earn app out there!!! Whether you’re an advanced #exerciser or just getting out for a #walk, #GetFitMining #rewards you!! Great #Christmas #Gift!  #Crypto! #Mining #Rewards! #Bitcoin https://t.co/vW1wuRpW9n"
2022-11-14 17:57:30+00:00,GetFitMining,1592215157404753922,"1⃣ Follow us
2⃣ Retweet
3⃣ Tag 3 friends &amp; comment below
https://t.co/ge8m1wsQlK If an advanced #exerciser or just out for a #walk, #GetFitMining #rewards all of your #MOVEMENT  24/7 with #Crypto Mining Rewards! #workout #cryptocurrecy #Move2Earn #Play2Earn #TRAVEL2EARN #Bitcoin https://t.co/cBtVlCEVbr"
2022-11-12 15:51:16+00:00,GetFitMining,1591458616959463429,"1⃣ Follow us
2⃣ Retweet
3⃣ Tag 3 friends &amp; comment below
https://t.co/ge8m1wsQlK If an advanced #exerciser or just out for a #walk, #GetFitMining #rewards all of your #MOVEMENT  24/7 with #Crypto Mining Rewards! #workout #cryptocurrecy #Move2Earn #Play2Earn #TRAVEL2EARN #Bitcoin https://t.co/dDnABSlqBF"
2022-11-12 15:50:43+00:00,GetFitMining,1591458476886470657,"1⃣ Follow us
2⃣ Retweet
3⃣ Tag 3 friends &amp; comment below
https://t.co/ge8m1wsQlK If an advanced #exerciser or just out for a #walk, #GetFitMining #rewards all of your #MOVEMENT  24/7 with #Crypto Mining Rewards! #workout #cryptocurrecy #Move2Earn #Play2Earn #TRAVEL2EARN #Bitcoin https://t.co/xSNkjSTdUn"
2022-11-11 23:40:36+00:00,GetFitMining,1591214340920811520,"1⃣ Follow us
2⃣ Retweet
3⃣ Tag 3 friends &amp; comment below
https://t.co/ge8m1wsiwc If an advanced #exerciser or just out for a #walk, #GetFitMining #rewards all of your #MOVEMENT  24/7 with #Crypto Mining Rewards! #workout #cryptocurrecy #Move2Earn #Play2Earn #TRAVEL2EARN #Bitcoin https://t.co/gJgJEOXfB6"
2022-11-11 23:30:43+00:00,GetFitMining,1591211853241544704,"MINING IS NOW LIVE!! https://t.co/ge8m1wsQlK Check it out!! Best #Move2Earn, #Play2Earn, #Travel2Earn app out there!!! Whether you’re an advanced #exerciser or just getting out for a #walk, #GetFitMining #rewards you!! Great #Christmas #Gift!  #Crypto! #Mining #Rewards! #Bitcoin https://t.co/oQWYkAd53Z"
2022-11-11 22:51:37+00:00,GetFitMining,1591202012238352384,"1⃣ Follow us
2⃣ Retweet
3⃣ Tag 3 friends &amp; comment below
https://t.co/ge8m1wsQlK If an advanced #exerciser or just out for a #walk, #GetFitMining #rewards all of your #MOVEMENT  24/7 with #Crypto Mining Rewards! #workout #cryptocurrecy #Move2Earn #Play2Earn #TRAVEL2EARN #Bitcoin https://t.co/NaQZyZBShz"
2022-11-11 22:50:52+00:00,GetFitMining,1591201823830216705,"1⃣ Follow us
2⃣ Retweet
3⃣ Tag 3 friends &amp; comment below
https://t.co/ge8m1wsQlK If an advanced #exerciser or just out for a #walk, #GetFitMining #rewards all of your #MOVEMENT  24/7 with #Crypto Mining Rewards! #workout #cryptocurrecy #Move2Earn #Play2Earn #TRAVEL2EARN #Bitcoin https://t.co/E4wXKnADVK"
2022-11-11 22:44:44+00:00,GetFitMining,1591200280636293121,"MINING IS NOW LIVE!! https://t.co/ge8m1waH7C Check it out!! Best #Move2Earn, #Play2Earn, #Travel2Earn app out there!!! Whether you’re an advanced #exerciser or just getting out for a #walk, #GetFitMining #rewards you!! Great #Christmas #Gift!  #Crypto! #Mining #Rewards! #Bitcoin https://t.co/jlPW4PWgnA"
2022-11-11 22:44:12+00:00,GetFitMining,1591200147459178496,"MINING IS NOW LIVE!! https://t.co/ge8m1wsQlK Check it out!! Best #Move2Earn, #Play2Earn, #Travel2Earn app out there!!! Whether you’re an advanced #exerciser or just getting out for a #walk, #GetFitMining #rewards you!! Great #Christmas #Gift!  #Crypto! #Mining #Rewards! #Bitcoin https://t.co/ODk3A0UqXF"
2022-11-11 22:43:49+00:00,GetFitMining,1591200049572114432,"MINING IS NOW LIVE!! https://t.co/ge8m1waH7C Check it out!! Best #Move2Earn, #Play2Earn, #Travel2Earn app out there!!! Whether you’re an advanced #exerciser or just getting out for a #walk, #GetFitMining #rewards you!! Great #Christmas #Gift!  #Crypto! #Mining #Rewards! #Bitcoin https://t.co/iWuy1lIUxg"
2022-11-11 14:16:50+00:00,Numan_NFTb,1591072461549805568,"🔥Partnership &amp; Upcoming #IDO on NFTb: @Airtnt_io 

🗓️IDO: 24 Nov, 12PM UTC

✈️Revolutionising the travel industry by providing tourism products to the community
💎Travel2Earn, SocialFi, Multi-Function NFTs &amp; more

Stay tuned for updates!

$NFTB $TNT #Bitcoin #BTC https://t.co/7KrLLAKVjZ"
2022-11-11 12:46:23+00:00,a1coinflow,1591049702468112384,"🔥Partnership &amp; Upcoming #IDO on NFTb: @Airtnt_io 

🗓️IDO: 24 Nov, 12PM UTC

✈️Revolutionising the travel industry by providing tourism products to the community
💎Travel2Earn, SocialFi, Multi-Function NFTs &amp; more

Stay tuned for updates!

$NFTB $TNT https://t.co/4mhz8Bdl3r"
2022-11-11 12:44:01+00:00,nftbmarket,1591049103559233536,"🔥Partnership &amp; Upcoming #IDO on NFTb: @Airtnt_io 

🗓️IDO: 24 Nov, 12PM UTC

✈️Revolutionising the travel industry by providing tourism products to the community
💎Travel2Earn, SocialFi, Multi-Function NFTs &amp; more

Stay tuned for updates!

$NFTB $TNT https://t.co/olZtuJgItR"
2022-11-11 04:17:17+00:00,HelpHopeLiveGB,1590921581752045568,I am really enjoying my experience with @GetFitMining. Another smart way to help stay and #GetFit and earn a healthy residual income while exercising and traveling. If you like to come try a cool experience feel free to ask how to get started #Move2Earn #Play2Earn  #Travel2Earn https://t.co/QgOkIi5ppl
2022-11-10 20:49:31+00:00,GetFitMining,1590808898642272256,"MINING IS NOW LIVE!! https://t.co/ge8m1wsQlK Check it out!! Best #Move2Earn, #Play2Earn, #Travel2Earn app out there!!! Whether you’re an advanced #exerciser or just getting out for a #walk, #GetFitMining #rewards you!! Great #Christmas #Gift!  #Crypto! #Mining #Rewards! #Bitcoin https://t.co/oxFInDO6Ea"
2022-11-10 20:48:29+00:00,GetFitMining,1590808635709345792,"MINING IS NOW LIVE!! https://t.co/ge8m1waH7C Check it out!! Best #Move2Earn, #Play2Earn, #Travel2Earn app out there!!! Whether you’re an advanced #exerciser or just getting out for a #walk, #GetFitMining #rewards you!! Great #Christmas #Gift!  #Crypto! #Mining #Rewards! #Bitcoin https://t.co/hV2HWAO4Rb"
2022-11-10 20:46:19+00:00,GetFitMining,1590808092316516353,"MINING IS NOW LIVE!! https://t.co/ge8m1wsiwc Check it out!! Best #Move2Earn, #Play2Earn, #Travel2Earn app out there!!! Whether you’re an advanced #exerciser or just getting out for a #walk, #GetFitMining #rewards you!! Great #Christmas #Gift!  #Crypto! #Mining #Rewards! #Bitcoin https://t.co/N4K86i8F39"
2022-11-10 07:10:33+00:00,AgnesRobinsonA1,1590602795329417216,@ALHarp55 The wait is over!  Monetize your movements! #getfit @ https://t.co/FbrfaOR6z2 #MoveToEarn #Travel2Earn @gladietladi @NobleMoody_357
2022-11-08 20:43:18+00:00,GetFitMining,1590082556506300416,"MINING IS NOW LIVE!! https://t.co/ge8m1wsQlK Check it out!! Best #Move2Earn, #Play2Earn, #Travel2Earn app out there!!! Whether you’re an advanced #exerciser or just getting out for a #walk, #GetFitMining #rewards you!! Great #Christmas #Gift!  #Crypto! #Mining #Rewards! #Bitcoin https://t.co/KgvKetKvZX"
