Datetime,User,Tweet Id,Text
2022-11-08 17:21:20+00:00,SwannCWC,1590031731851431936,"@SydneyIfergan @ArivaWonderland Thanks for the giveaway ! Guys, Travel2Earn is in advance in Ariva Wonderland thanks @SydneyIfergan 🔥 https://t.co/Jk0fhofst7"
2022-11-08 04:05:41+00:00,Attawit_Yo,1589831496483110912,"Happy Loy Krathong Day.
Don't miss our first AMA with @NookfreeGodDefi 
only @ https://t.co/HswwwAip2t

@Tripster_live #Tripster #Travel2Earn https://t.co/hbqIbG7O6T"
2022-11-07 18:36:13+00:00,roqqustv,1589688186250625024,"@Airtnt_io Ready for this
My alarm is set
#AMA
#AirTnT 
#Travel2Earn"
2022-11-07 18:35:02+00:00,roqqustv,1589687887779753984,"@Airtnt_io I can't miss this
#Minting
#NFT
#Airtnt
#Travel2Earn"
2022-11-07 17:24:51+00:00,GetFitMining,1589670225775333379,"MINING IS NOW LIVE!! https://t.co/0X15nzPksT Check it out!! Best #Move2Earn, #Play2Earn, #Travel2Earn app out there!!! Whether you’re an advanced #exerciser or just getting out for a #walk, #GetFitMining #rewards you!! Great #Christmas #Gift!  #Crypto! #Mining #Rewards! #Bitcoin https://t.co/GQu3M3wrKE"
2022-11-06 21:41:36+00:00,highterthinking,1589372450847920129,#GetFit is changing my life! #CryptoMining #Move2Earn #Play2Earn #Travel2Earn Monetizing your #MOVEMENT https://t.co/WvYzQIFTgV
2022-11-06 03:02:27+00:00,Kuan_Wei_How,1589090808447537152,"Take a little trip with family. Earn a little money for next trip. Join in @xtrip_travel, enjoy your life! 🚶🛴🚲🛵🚗🚌🚂🚈🚄🛫🚀🌒

#xtrip #giveway #tester #whitelist #M2E #travel2earn https://t.co/AYutJl0np0 https://t.co/sLEj6KVAGo"
2022-11-05 19:24:39+00:00,roqqustv,1588975600529989633,"@Airtnt_io I can't miss the NFT minting. My alarm is set already.
#NFTMinting 
#Travel2earn
#Airtnt"
2022-11-04 22:09:40+00:00,GetFitMining,1588654738953977862,"MINING IS NOW LIVE!! https://t.co/ge8m1wsiwc Check it out!! Best #Move2Earn, #Play2Earn, #Travel2Earn app out there!!! Whether you’re an advanced #exerciser or just getting out for a #walk, #GetFitMining #rewards all of your #movement 24/7 with #Crypto #Mining #Rewards! #Bitcoin https://t.co/iZshPGdSpl"
2022-11-04 16:20:17+00:00,ShaneeRobinson8,1588566813021196288,Don’t just stand by and observe when you can join #Getfit and #Befit as you earn crypto #getfitmining.com #tagcoin  #hifi  #move2earn #play2earn #travel2earn  now on the blockchain it’s a #winwin https://t.co/aunqObhmqv
2022-11-03 20:17:53+00:00,GetFitMining,1588264220562317312,"MINING IS NOW LIVE!! https://t.co/ge8m1waH7C Check it out!! Best #Move2Earn, #Play2Earn, #Travel2Earn app out there!!! Whether you’re an advanced #exerciser or just getting out for a #walk, #GetFitMining #rewards all of your #movement 24/7 with #Crypto #Mining #Rewards! https://t.co/PCw5M0gCI0"
2022-11-03 20:14:20+00:00,GetFitMining,1588263326311583746,"MINING IS NOW LIVE!! https://t.co/ge8m1waH7C Check it out!! Best #Move2Earn, #Play2Earn, #Travel2Earn app out there!!! Whether you’re an advanced #exerciser or just getting out for a #walk, #GetFitMining #rewards all of your #movement 24/7 with #Crypto #Mining #Rewards! https://t.co/5MYJIYb5JP"
2022-11-02 22:05:20+00:00,GetFitMining,1587928873768886275,"1⃣ Follow us
2⃣ Retweet
3⃣ Tag 3 friends &amp; comment below
https://t.co/ge8m1waH7C If an advanced #exerciser or just out for a #walk, #GetFitMining #rewards all of your #MOVEMENT  24/7 with #Crypto Mining Rewards! #workout #cryptocurrecy #Move2Earn #Play2Earn #TRAVEL2EARN #Bitcoin https://t.co/Tel3dPScbs"
2022-11-02 22:05:03+00:00,GetFitMining,1587928804097679361,"1⃣ Follow us
2⃣ Retweet
3⃣ Tag 3 friends &amp; comment below
https://t.co/ge8m1wsQlK If an advanced #exerciser or just out for a #walk, #GetFitMining #rewards all of your #MOVEMENT  24/7 with #Crypto Mining Rewards! #workout #cryptocurrecy #Move2Earn #Play2Earn #TRAVEL2EARN #Bitcoin https://t.co/QQ6h4w9N30"
2022-11-02 22:04:29+00:00,GetFitMining,1587928660194926592,"1⃣ Follow us
2⃣ Retweet
3⃣ Tag 3 friends &amp; comment below
https://t.co/ge8m1waH7C If an advanced #exerciser or just out for a #walk, #GetFitMining #rewards all of your #MOVEMENT  24/7 with #Crypto Mining Rewards! #workout #cryptocurrecy #Move2Earn #Play2Earn #TRAVEL2EARN #Bitcoin https://t.co/Py9pDqRbGz"
2022-11-01 19:59:02+00:00,GetFitMining,1587534703636144164,"1⃣ Follow us
2⃣ Retweet
3⃣ Tag 3 friends &amp; comment below
https://t.co/ge8m1wsiwc If an advanced #exerciser or just out for a #walk, #GetFitMining #rewards all of your #MOVEMENT  24/7 with #Crypto Mining Rewards! #workout #cryptocurrecy #Move2Earn #Play2Earn #TRAVEL2EARN #Bitcoin https://t.co/EmCEFYgYCY"
2022-11-01 19:58:38+00:00,GetFitMining,1587534602683518978,"1⃣ Follow us
2⃣ Retweet
3⃣ Tag 3 friends &amp; comment below
https://t.co/ge8m1wsiwc If an advanced #exerciser or just out for a #walk, #GetFitMining #rewards all of your #MOVEMENT  24/7 with #Crypto Mining Rewards! #workout #cryptocurrecy #Move2Earn #Play2Earn #TRAVEL2EARN #Bitcoin https://t.co/EtnGkOg8K1"
2022-10-31 09:07:12+00:00,Kemsguy7,1587008274636972034,"@Airtnt_io AirTnT's services are just electrifying.  It's their uniqueness for me
#AirTnT
#Travel2Earn"
2022-10-27 21:37:29+00:00,Ra_wife,1585747539441029120,"1⃣ Follow us
2⃣ Retweet
3⃣ Tag 3 friends &amp; comment below
https://t.co/rYAD8Uc2x6 If an advanced #exerciser or just out for a #walk, #GetFitMining #rewards all of your #MOVEMENT  24/7 with #Crypto Mining Rewards! #workout #cryptocurrecy #Move2Earn #Play2Earn #TRAVEL2EARN #Bitcoin https://t.co/8Lhvd5qRAe"
2022-10-27 20:51:12+00:00,GetFitMining,1585735888973475840,"1⃣ Follow us
2⃣ Retweet
3⃣ Tag 3 friends &amp; comment below
https://t.co/ge8m1wsQlK If an advanced #exerciser or just out for a #walk, #GetFitMining #rewards all of your #MOVEMENT  24/7 with #Crypto Mining Rewards! #workout #cryptocurrecy #Move2Earn #Play2Earn #TRAVEL2EARN #Bitcoin https://t.co/GiozYw89h2"
2022-10-27 20:47:36+00:00,GetFitMining,1585734983813337088,"MINING IS NOW LIVE! https://t.co/ge8m1wsQlK Check it out Best #Move2Earn, #Play2Earn, #Travel2Earn #app out there!!! Whether you’re an advanced #exerciser or just getting out for a #walk, #GetFitMining #rewards all of your #MOVEMENT  24/7 with Crypto Mining #Rewards! https://t.co/LBNI4OSejZ"
2022-10-26 18:11:33+00:00,GetFitMining,1585333327095287809,"MINING IS NOW LIVE! https://t.co/ge8m1wsQlK Check it out Best #Move2Earn, #Play2Earn, #Travel2Earn #app out there!!! Whether you’re an advanced #exerciser or just getting out for a #walk, #GetFitMining #rewards all of your #MOVEMENT  24/7 with Crypto Mining #Rewards! https://t.co/rk9sYzwh5N"
2022-10-26 11:49:15+00:00,steple1020,1585237116271091713,"@Barndog_Solana Wanna see you again mate ☺️
Let me know when you come Japan . Let catch you up 👍

We are traveling around the Japan with STEPN now .
Travel2Earn 😁

I hope you have fun running around the world 🔥

STEPN to da Mooon🚀"
2022-10-25 21:35:56+00:00,GetFitMining,1585022370946785281,"MINING IS NOW LIVE! https://t.co/ge8m1waH7C Check it out Best #Move2Earn, #Play2Earn, #Travel2Earn #app out there!!! Whether you’re an advanced #exerciser or just getting out for a #walk, #GetFitMining #rewards all of your #MOVEMENT  24/7 with Crypto Mining #Rewards! https://t.co/58TGU2LNuH"
2022-10-25 20:48:49+00:00,GetFitMining,1585010515159359488,"MINING IS NOW LIVE! https://t.co/ge8m1waH7C Check it out Best #Move2Earn, #Play2Earn, #Travel2Earn #app out there!!! Whether you’re an advanced #exerciser or just getting out for a #walk, #GetFitMining #rewards all of your #MOVEMENT  24/7 with Crypto Mining #Rewards! https://t.co/iCs0M6YKWY"
2022-10-25 17:27:23+00:00,GetFitMining,1584959823891730433,"MINING IS NOW LIVE! https://t.co/ge8m1waH7C Check it out Best #Move2Earn, #Play2Earn, #Travel2Earn #app out there!!! Whether you’re an advanced #exerciser or just getting out for a #walk, #GetFitMining #rewards all of your #MOVEMENT  24/7 with Crypto Mining #Rewards! https://t.co/iI6FsSl41M"
2022-10-25 03:25:07+00:00,ShaneeRobinson8,1584747857374236673,Yesss!!! So glad I can earn crypto 24/7/365 #getfit #move2earn #play2earn #travel2earn #tagcoin https://t.co/9SqsluOS4n
2022-10-24 23:04:30+00:00,Nico69009,1584682273194246147,@SydneyIfergan @ArivaWonderland Do you know when play2earn / travel2earn starts ?
2022-10-24 18:12:23+00:00,GetFitMining,1584608759632261121,"MINING IS NOW LIVE! https://t.co/ge8m1wsQlK Check it out Best #Move2Earn, #Play2Earn, #Travel2Earn #app out there!!! Whether you’re an advanced #exerciser or just getting out for a #walk, #GetFitMining #rewards all of your #MOVEMENT  24/7 with Crypto Mining #Rewards! https://t.co/YtncWzyxR4"
2022-10-24 18:12:12+00:00,GetFitMining,1584608712194330624,"MINING IS NOW LIVE! https://t.co/ge8m1waH7C Check it out Best #Move2Earn, #Play2Earn, #Travel2Earn #app out there!!! Whether you’re an advanced #exerciser or just getting out for a #walk, #GetFitMining #rewards all of your #MOVEMENT  24/7 with Crypto Mining #Rewards! https://t.co/z2s4sLoszz"
2022-10-24 11:44:52+00:00,roqqustv,1584511235621457920,"@Airtnt_io Always in for @Airtnt_io when it comes to tourism.
Anticipating for more
#Travel2Earn
#tourism"
2022-10-22 14:05:53+00:00,roqqustv,1583821951931326464,"@Airtnt_io @0xPolygon @polygonstudios Congratulations to the team. This is great. 
#airtnt
#polygon
#Travel2Earn"
2022-10-22 13:58:18+00:00,roqqustv,1583820040000147459,"@Airtnt_io Thanks for this but how do I get the NFT-E, I love traveling and would love to use @Airtnt.
#travel2Earn
#crypto"
2022-10-21 18:42:54+00:00,GetFitMining,1583529275151425537,"MINING IS NOW LIVE! https://t.co/ge8m1waH7C Check it out Best #Move2Earn, #Play2Earn, #Travel2Earn #app out there!!! Whether you’re an advanced #exerciser or just getting out for a #walk, #GetFitMining #rewards all of your #MOVEMENT  24/7 with Crypto Mining #Rewards! https://t.co/3w21c2O6jG"
2022-10-20 19:29:41+00:00,GetFitMining,1583178662408466432,"MINING IS NOW LIVE! https://t.co/ge8m1waH7C Check it out Best #Move2Earn, #Play2Earn, #Travel2Earn #app out there!!! Whether you’re an advanced #exerciser or just getting out for a #walk, #GetFitMining #rewards all of your #MOVEMENT  24/7 with Crypto Mining #Rewards! https://t.co/NOQMxOYrTI"
2022-10-19 17:43:10+00:00,roqqustv,1582789466271334400,"@Airtnt_io This is one of the projects I am looking out to enjoy its features because I love traveling.
#Travel2earn
#Airtnt"
2022-10-19 17:14:57+00:00,GetFitMining,1582782368058077185,"MINING IS NOW LIVE! https://t.co/ge8m1wsQlK Check it out Best #Move2Earn, #Play2Earn, #Travel2Earn #app out there!!! Whether you’re an advanced #exerciser or just getting out for a #walk, #GetFitMining #rewards all of your #MOVEMENT  24/7 with Crypto Mining #Rewards! https://t.co/v8U6dXgTkF"
2022-10-19 17:14:44+00:00,GetFitMining,1582782311573389314,"MINING IS NOW LIVE! https://t.co/ge8m1wsQlK Check it out Best #Move2Earn, #Play2Earn, #Travel2Earn #app out there!!! Whether you’re an advanced #exerciser or just getting out for a #walk, #GetFitMining #rewards all of your #MOVEMENT  24/7 with Crypto Mining #Rewards! https://t.co/qufYENpGbV"
2022-10-19 17:14:33+00:00,GetFitMining,1582782265209548800,"MINING IS NOW LIVE! https://t.co/ge8m1wsQlK Check it out Best #Move2Earn, #Play2Earn, #Travel2Earn #app out there!!! Whether you’re an advanced #exerciser or just getting out for a #walk, #GetFitMining #rewards all of your #MOVEMENT  24/7 with Crypto Mining #Rewards! https://t.co/eCYYbLrihe"
2022-10-18 22:22:26+00:00,GetFitMining,1582497357966741504,"MINING IS NOW LIVE! https://t.co/ge8m1wsQlK Check it out Best #Move2Earn, #Play2Earn, #Travel2Earn #app out there!!! Whether you’re an advanced #exerciser or just getting out for a #walk, #GetFitMining #rewards all of your #MOVEMENT  24/7 with Crypto Mining #Rewards! https://t.co/8pnLhryxGQ"
2022-10-18 22:21:53+00:00,GetFitMining,1582497220846186496,"MINING IS NOW LIVE! https://t.co/ge8m1waH7C Check it out Best #Move2Earn, #Play2Earn, #Travel2Earn #app out there!!! Whether you’re an advanced #exerciser or just getting out for a #walk, #GetFitMining #rewards all of your #MOVEMENT  24/7 with Crypto Mining #Rewards! https://t.co/xEZ1qkbrVA"
2022-10-18 22:21:39+00:00,GetFitMining,1582497163695001600,"MINING IS NOW LIVE! https://t.co/ge8m1wsQlK Check it out Best #Move2Earn, #Play2Earn, #Travel2Earn #app out there!!! Whether you’re an advanced #exerciser or just getting out for a #walk, #GetFitMining #rewards all of your #MOVEMENT  24/7 with Crypto Mining #Rewards! https://t.co/aVMRabelkt"
2022-10-18 22:21:29+00:00,GetFitMining,1582497118765604865,"MINING IS NOW LIVE! https://t.co/ge8m1wsQlK Check it out Best #Move2Earn, #Play2Earn, #Travel2Earn #app out there!!! Whether you’re an advanced #exerciser or just getting out for a #walk, #GetFitMining #rewards all of your #MOVEMENT  24/7 with Crypto Mining #Rewards! https://t.co/zuC4VjlI5Y"
2022-10-17 18:24:57+00:00,Turistoleg,1582075208172642304,"That you can complement with…
#Travel2Earn providing consulting
#EmptyNest travel to overcome it!
#Travel2BeHealthier…. 
I love Touristology!
I hate #Ageism!!!"
2022-10-17 17:40:58+00:00,GetFitMining,1582064137969942529,"MINING IS NOW LIVE! https://t.co/ge8m1waH7C Check it out Best #Move2Earn, #Play2Earn, #Travel2Earn #app out there!!! Whether you’re an advanced #exerciser or just getting out for a #walk, #GetFitMining #rewards all of your #MOVEMENT  24/7 with Crypto Mining #Rewards! https://t.co/uqSu35Po9M"
2022-10-17 17:39:37+00:00,GetFitMining,1582063796482633728,"MINING IS NOW LIVE! https://t.co/ge8m1wsQlK Check it out Best #Move2Earn, #Play2Earn, #Travel2Earn #app out there!!! Whether you’re an advanced #exerciser or just getting out for a #walk, #GetFitMining #rewards all of your #MOVEMENT  24/7 with Crypto Mining #Rewards! https://t.co/3sC8IjbsTB"
2022-10-17 17:39:05+00:00,GetFitMining,1582063665951694849,"MINING IS NOW LIVE! https://t.co/ge8m1wsQlK Check it out Best #Move2Earn, #Play2Earn, #Travel2Earn #app out there!!! Whether you’re an advanced #exerciser or just getting out for a #walk, #GetFitMining #rewards all of your #MOVEMENT  24/7 with Crypto Mining Rewards! https://t.co/DLOAefdwJx"
2022-10-17 17:38:56+00:00,GetFitMining,1582063626474885121,"MINING IS NOW LIVE! https://t.co/ge8m1wsQlK Check it out Best #Move2Earn, #Play2Earn, #Travel2Earn #app out there!!! Whether you’re an advanced #exerciser or just getting out for a #walk, #GetFitMining #rewards all of your #MOVEMENT  24/7 with Crypto Mining Rewards! https://t.co/e2b3Cbl9XI"
2022-10-17 04:40:18+00:00,GetFitNft,1581867677190041600,"🔥 MINING IS NOW LIVE!! https://t.co/qrvOsVyU34  Move2Earn, Play2Earn, Travel2Earn app out there!!! Whether you’re an advanced exerciser or just getting out for a walk, GetFit Mining rewards all of your movement 24/7 with Crypto Mining Rewards! 🔥🔥🔥🔥"
2022-10-16 21:54:00+00:00,AldrichLocquiao,1581765427189153792,"Get Fit Mining!💪⛏️💰📲😁

Owning this NFT will allow you to be rewarded in multiple coins from your daily steps, sleep, Travel, distance gone, workouts, calories burned an more!💪💯💰📲

This is the first play2earn, move2earn, travel2earn, NFT

Watch👉https://t.co/C8gyn6Dh1p https://t.co/BVKtumWTmL"
2022-10-14 19:55:03+00:00,GetFitMining,1581010718266396673,"MINING IS NOW LIVE! https://t.co/ge8m1wsQlK Check it out Best #Move2Earn, #Play2Earn, #Travel2Earn #app out there!!! Whether you’re an advanced #exerciser or just getting out for a #walk, #GetFitMining #rewards all of your #MOVEMENT  24/7 with Crypto Mining Rewards! https://t.co/3gbKMjMhcd"
2022-10-14 19:54:53+00:00,GetFitMining,1581010675572256768,"MINING IS NOW LIVE! https://t.co/ge8m1waH7C Check it out Best #Move2Earn, #Play2Earn, #Travel2Earn #app out there!!! Whether you’re an advanced #exerciser or just getting out for a #walk, #GetFitMining #rewards all of your #MOVEMENT  24/7 with Crypto Mining Rewards! https://t.co/0DyZqgMUpu"
2022-10-14 19:54:40+00:00,GetFitMining,1581010623215075329,"MINING IS NOW LIVE! https://t.co/ge8m1wsQlK Check it out Best #Move2Earn, #Play2Earn, #Travel2Earn #app out there!!! Whether you’re an advanced #exerciser or just getting out for a #walk, #GetFitMining #rewards all of your #MOVEMENT  24/7 with Crypto Mining Rewards! https://t.co/uXYA3Ybox3"
2022-10-14 19:54:30+00:00,GetFitMining,1581010578482425856,"MINING IS NOW LIVE! https://t.co/ge8m1waH7C Check it out Best #Move2Earn, #Play2Earn, #Travel2Earn #app out there!!! Whether you’re an advanced #exerciser or just getting out for a #walk, #GetFitMining #rewards all of your #MOVEMENT  24/7 with Crypto Mining Rewards! https://t.co/6ZVA6cSWqy"
2022-10-13 21:16:47+00:00,GetFitMining,1580668898705227776,"MINING IS NOW LIVE! https://t.co/ge8m1waH7C Check it out Best #Move2Earn, #Play2Earn, #Travel2Earn #app out there!!! Whether you’re an advanced #exerciser or just getting out for a #walk, #GetFitMining #rewards all of your #MOVEMENT  24/7 with Crypto Mining Rewards! https://t.co/yZHZ6hYKGo"
2022-10-13 21:16:25+00:00,GetFitMining,1580668806594109440,"MINING IS NOW LIVE! https://t.co/ge8m1waH7C Check it out Best #Move2Earn, #Play2Earn, #Travel2Earn #app out there!!! Whether you’re an advanced #exerciser or just getting out for a #walk, #GetFitMining #rewards all of your #MOVEMENT  24/7 with Crypto Mining Rewards! https://t.co/fRk3ATg5HR"
2022-10-13 21:15:46+00:00,GetFitMining,1580668640893943811,"MINING IS NOW LIVE! https://t.co/ge8m1waH7C Check it out Best #Move2Earn, #Play2Earn, #Travel2Earn #app out there!!! Whether you’re an advanced #exerciser or just getting out for a #walk, #GetFitMining #rewards all of your #MOVEMENT  24/7 with Crypto Mining Rewards! https://t.co/HYZjyJvJt4"
2022-10-13 21:13:43+00:00,GetFitMining,1580668127997673472,"MINING IS NOW LIVE!! https://t.co/ge8m1waH7C Check it out!! Best Move2Earn, Play2Earn, Travel2Earn app out there!!! Whether you’re an advanced exerciser or just getting out for a walk, GetFit Mining rewards all of your movement 24/7 with Crypto Mining Rewards! https://t.co/baDe7eTkO4"
2022-10-12 16:11:17+00:00,kaizulyf01,1580229630652428288,"@Airtnt_io This is good. New opening for everyone, and better investment ahead.
#Travel2Earn"
2022-10-10 11:07:01+00:00,Abhijeetcg,1579428282524925954,"🔹@ArivaWonderland daily active users growing everyday 🙌🚀

🪐 #Ariva #Metaverse real report between 14 Aug - 13 Sept on the pic. 

🛸 Still creator, Travel2Earn etc are not ready yet! Imagine the traffic flowing to #ArivaWonderland after full release🤞 😇

#ARV #altcoin #Crypto https://t.co/crYl4yM2b3"
2022-10-10 10:52:11+00:00,SwannCWC,1579424549049077762,"@JRNYcrypto @ArivaWonderland i have no doubt, Travel2Earn soon available in the Metaverse 🚀 https://t.co/6vyS8zVor1"
2022-10-09 19:44:56+00:00,ArivaWonderland,1579196232974880768,"Metaverse: “X” has 38 daily active users in a $1.3B ecosystem.

A smart customer can be convinced only once!

#ArivaWonderland real report between 14 Aug - 13 Sept on the pic. Although creator, Travel2Earn etc ara not ready yet!

Let's try to be more honest and transparent! 🙏 https://t.co/IE5QodjKqV"
2022-10-03 18:02:27+00:00,SwannCWC,1576996113336320001,@AltcoinDailyio @ArivaWonderland for sure ! The first tourism oriented Metaverse ! 🚀 With Travel2earn soon 👀 https://t.co/ILOhl87siy
